a:12:{s:6:"config";s:1591:"a:5:{s:10:"phpVersion";s:6:"5.4.45";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.4.45";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"D:\phpStudy\yii\yii2\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"D:\phpStudy\yii\yii2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"D:\phpStudy\yii\yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"D:\phpStudy\yii\yii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"D:\phpStudy\yii\yii2\vendor/yiisoft/yii2-faker";}}s:18:"yiisoft/yii2-redis";a:3:{s:4:"name";s:18:"yiisoft/yii2-redis";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/redis";s:46:"D:\phpStudy\yii\yii2\vendor/yiisoft/yii2-redis";}}}}";s:7:"request";s:3375:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:10:"connection";s:5:"close";s:6:"cookie";s:103:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516516918; Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516516935";s:7:"referer";s:29:"http://www.yii2.com/news/yule";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:6:"accept";s:3:"*/*";s:10:"user-agent";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:4:"host";s:12:"www.yii2.com";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.4.45";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:4:"PATH";s:373:"C:\Python27\;C:\Python27\Scripts;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\ProgramData\chocolatey\bin;D:\phpStudy\php\php-5.4.45;C:\Program Files\TortoiseSVN\bin;E:\centos\Redis;C:\Users\lenovo\AppData\Local\Microsoft\WindowsApps;D:\编辑器\Microsoft VS Code\bin;C:\Users\lenovo\AppData\Local\GitHubDesktop\bin";s:10:"SYSTEMROOT";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"D:/phpStudy/php/php-5.4.45-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2080";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:22:"/news/js/swiper.min.js";s:12:"QUERY_STRING";s:0:"";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:12:"REDIRECT_URL";s:22:"/news/js/swiper.min.js";s:11:"REMOTE_PORT";s:5:"57458";s:15:"SCRIPT_FILENAME";s:34:"D:/phpStudy/yii/yii2/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:24:"D:/phpStudy/yii/yii2/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:24:"D:/phpStudy/yii/yii2/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:12:"www.yii2.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\Windows";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_COOKIE";s:103:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516516918; Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7=1516516935";s:12:"HTTP_REFERER";s:29:"http://www.yii2.com/news/yule";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:59:"zh-CN,zh;q=0.8,zh-TW;q=0.7,zh-HK;q=0.5,en-US;q=0.3,en;q=0.2";s:11:"HTTP_ACCEPT";s:3:"*/*";s:15:"HTTP_USER_AGENT";s:78:"Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:57.0) Gecko/20100101 Firefox/57.0";s:9:"HTTP_HOST";s:12:"www.yii2.com";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1516516936.949568;s:12:"REQUEST_TIME";i:1516516936;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:39:"Hm_lvt_dfb9d1279a0a89dc627f61ae7ae9f2f7";s:10:"1516516918";s:40:"Hm_lpvt_dfb9d1279a0a89dc627f61ae7ae9f2f7";s:10:"1516516935";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:2636:"a:1:{s:8:"messages";a:11:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516516937.0166531;i:4;a:0:{}i:5;i:1550792;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516516937.0167339;i:4;a:0:{}i:5;i:1552656;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516516937.358449;i:4;a:0:{}i:5;i:2568328;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1516516937.3853569;i:4;a:0:{}i:5;i:2740048;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1516516937.3869109;i:4;a:0:{}i:5;i:2772368;}i:11;a:6:{i:0;s:40:"Route requested: 'news/js/swiper.min.js'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1516516937.4043269;i:4;a:0:{}i:5;i:2920376;}i:12;a:6:{i:0;s:899:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "news/js/swiper.min.js".' in D:\phpStudy\yii\yii2\vendor\yiisoft\yii2\base\Module.php:537
Stack trace:
#0 D:\phpStudy\yii\yii2\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('news/js/swiper....', Array)
#1 D:\phpStudy\yii\yii2\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\yii\yii2\web\index.php(13): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\phpStudy\yii\yii2\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 D:\phpStudy\yii\yii2\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\yii\yii2\web\index.php(13): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1516516937.538275;i:4;a:0:{}i:5;i:3023784;}i:13;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1516516937.553894;i:4;a:0:{}i:5;i:3164496;}i:14;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1516516937.5668759;i:4;a:0:{}i:5;i:3263712;}i:15;a:6:{i:0;s:62:"Rendering view file: D:\phpStudy\yii\yii2\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1516516937.572437;i:4;a:0:{}i:5;i:3367120;}i:16;a:6:{i:0;s:64:"Rendering view file: D:\phpStudy\yii\yii2\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1516516937.7891891;i:4;a:0:{}i:5;i:3617088;}}}";s:9:"profiling";s:80:"a:3:{s:6:"memory";i:3921120;s:4:"time";d:5.97847580909729;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:6:"a:0:{}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1516516936.9742081;s:3:"end";d:1516516942.9527569;s:6:"memory";i:3921120;}";s:4:"user";s:2:"N;";s:6:"router";s:1159:"a:1:{s:8:"messages";a:6:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516516937.4039321;i:4;a:0:{}i:5;i:2916056;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516516937.404016;i:4;a:0:{}i:5;i:2917104;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516516937.404062;i:4;a:0:{}i:5;i:2918184;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516516937.4041109;i:4;a:0:{}i:5;i:2919224;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516516937.404155;i:4;a:0:{}i:5;i:2920336;}i:10;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1516516937.404181;i:4;a:0:{}i:5;i:2921032;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5a6436495a0ca";s:3:"url";s:41:"http://www.yii2.com/news/js/swiper.min.js";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1516516936.949568;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
